sku_id,category,region,current_stock,avg_monthly_sales,last_month_sales,lead_time_days,safety_stock,unit_price,stock_age_days
SKU-0001,Fitness,North,102,189,97,21,126,3872,20
SKU-0001,Home Appliances,South,102,131,215,21,94,3544,99
SKU-0001,Electronics,East,359,161,135,14,72,869,343
SKU-0001,Electronics,West,491,167,42,14,40,1284,313
SKU-0001,Electronics,Central,21,98,53,21,78,2658,169
SKU-0002,Mobile Accessories,North,475,197,212,21,70,1999,54
SKU-0002,Computers,South,243,73,135,7,70,746,20
SKU-0002,Home Appliances,East,328,176,22,30,108,2463,13
SKU-0002,Mobile Accessories,West,241,18,94,7,149,1463,91
SKU-0002,Electronics,Central,366,197,203,30,27,4114,34
SKU-0003,Mobile Accessories,North,205,90,168,14,123,3173,389
SKU-0003,Home Appliances,South,53,115,8,14,63,261,201
SKU-0003,Electronics,East,445,23,99,30,34,4651,214
SKU-0003,Computers,West,251,199,44,7,101,978,52
SKU-0003,Home Appliances,Central,279,163,221,30,143,592,40
SKU-0004,Fitness,North,156,24,49,7,108,2668,343
SKU-0004,Fitness,South,128,145,220,21,100,491,162
SKU-0004,Fitness,East,418,42,127,7,60,3199,134
SKU-0004,Electronics,West,200,81,16,14,52,4698,61
SKU-0004,Computers,Central,215,46,103,30,123,2873,34
SKU-0005,Mobile Accessories,North,448,110,179,14,20,1128,217
SKU-0005,Home Appliances,South,254,151,107,21,34,1584,178
SKU-0005,Mobile Accessories,East,62,105,235,7,71,4291,387
SKU-0005,Fitness,West,221,160,235,7,48,1159,12
SKU-0005,Electronics,Central,159,80,191,21,105,2725,169
SKU-0006,Mobile Accessories,North,44,71,189,7,47,3727,339
SKU-0006,Home Appliances,South,285,199,79,30,111,3402,189
SKU-0006,Mobile Accessories,East,224,138,125,21,140,2775,232
SKU-0006,Mobile Accessories,West,258,112,202,30,81,3848,224
SKU-0006,Mobile Accessories,Central,306,181,156,21,78,3545,159
SKU-0007,Fitness,North,95,189,117,14,71,1391,294
SKU-0007,Electronics,South,385,140,117,7,132,3099,80
SKU-0007,Fitness,East,186,122,6,14,73,954,223
SKU-0007,Electronics,West,224,138,151,14,149,1807,217
SKU-0007,Home Appliances,Central,159,169,72,21,142,4596,254
SKU-0008,Home Appliances,North,293,33,73,30,117,297,394
SKU-0008,Computers,South,239,153,101,7,143,4382,325
SKU-0008,Fitness,East,463,102,7,30,109,2086,146
SKU-0008,Mobile Accessories,West,147,105,203,30,147,2485,359
SKU-0008,Computers,Central,128,20,224,7,61,362,251
SKU-0009,Electronics,North,143,99,116,7,79,2149,384
SKU-0009,Mobile Accessories,South,303,149,201,7,28,3270,146
SKU-0009,Electronics,East,303,140,152,30,73,3291,160
SKU-0009,Electronics,West,407,125,79,7,123,4023,253
SKU-0009,Mobile Accessories,Central,226,121,221,21,112,3061,383
SKU-0010,Mobile Accessories,North,365,91,198,14,87,4593,276
SKU-0010,Mobile Accessories,South,303,157,132,30,147,3204,175
SKU-0010,Fitness,East,459,196,119,14,138,1145,237
SKU-0010,Mobile Accessories,West,157,47,234,7,70,2585,263
SKU-0010,Fitness,Central,282,36,230,7,49,1059,316
SKU-0011,Computers,North,303,156,8,21,68,116,171
SKU-0011,Electronics,South,219,167,225,14,136,2665,98
SKU-0011,Computers,East,379,46,28,7,65,4376,94
SKU-0011,Mobile Accessories,West,98,197,229,30,86,227,17
SKU-0011,Electronics,Central,280,63,62,21,123,2833,279
SKU-0012,Home Appliances,North,113,41,179,14,146,254,385
SKU-0012,Mobile Accessories,South,473,26,108,7,62,4441,175
SKU-0012,Electronics,East,38,179,30,21,69,2555,12
SKU-0012,Fitness,West,315,144,61,30,39,2468,263
SKU-0012,Electronics,Central,493,153,146,30,134,1266,91
SKU-0013,Home Appliances,North,353,75,36,21,105,4246,152
SKU-0013,Electronics,South,185,72,194,7,77,1815,169
SKU-0013,Mobile Accessories,East,325,24,58,21,120,3224,59
SKU-0013,Electronics,West,491,117,9,21,25,976,371
SKU-0013,Electronics,Central,349,56,103,21,71,4464,369
SKU-0014,Computers,North,123,115,162,21,139,930,274
SKU-0014,Fitness,South,91,67,187,14,136,2938,126
SKU-0014,Mobile Accessories,East,392,149,249,7,77,4829,0
SKU-0014,Electronics,West,238,43,100,14,137,659,88
SKU-0014,Mobile Accessories,Central,487,126,133,30,88,2394,75
SKU-0015,Fitness,North,153,153,183,7,105,2844,284
SKU-0015,Home Appliances,South,461,78,51,7,113,3159,203
SKU-0015,Computers,East,399,185,89,21,119,1857,356
SKU-0015,Home Appliances,West,22,19,73,30,53,3351,222
SKU-0015,Home Appliances,Central,393,156,190,30,20,1115,324
SKU-0016,Home Appliances,North,492,13,20,30,99,4692,383
SKU-0016,Computers,South,159,93,156,30,143,1668,178
SKU-0016,Computers,East,426,110,16,21,84,4013,42
SKU-0016,Mobile Accessories,West,43,38,145,30,114,3473,385
SKU-0016,Home Appliances,Central,252,44,219,7,109,875,92
SKU-0017,Fitness,North,409,99,166,21,124,4074,195
SKU-0017,Fitness,South,313,123,241,21,139,828,276
SKU-0017,Fitness,East,248,173,142,7,118,4179,35
SKU-0017,Home Appliances,West,465,105,156,21,56,3951,368
SKU-0017,Mobile Accessories,Central,182,22,27,7,118,4052,61
